colored_emblem_texture_lists = {

	charge = {
		10 	= "ce_anchor.dds"
			trigger = { scope:culture = { has_coa_gfx = harpy_coa_gfx } }
			1000    = "ce_wings.dds"
			1000    = "ce_vol.dds"
			1000    = "ce_demi_vol.dds"
			1000    = "ce_owl.dds"
			1000    = "ce_norse_bird_alstad.dds"
			1000    = "ce_martlet.dds"
			1000    = "ce_falcon.dds"
			1000    = "ce_eagle_claw.dds"
			1000    = "ce_eagle_head.dds"
		}
		### Pygmy
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = pygmy_coa_gfx } }
			10000 	= "ce_pygmy1.dds"
			10000 	= "ce_pygmy2.dds"
			10000 	= "ce_pygmy3.dds"
			10000 	= "ce_pygmy4.dds"
			10000 	= "ce_pygmy5.dds"
			10000 	= "ce_pygmy6.dds"
			10000 	= "ce_pygmy7.dds"
			10000 	= "ce_pygmy8.dds"
			10000 	= "ce_pygmy9.dds"
			10000 	= "ce_pygmy10.dds"
		}
		### Magnataur / Tharian
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = magnataur_coa_gfx } }		
			6000   = "ce_magnataur1.dds"
			6000   = "ce_magnataur2.dds"
			6000   = "ce_magnataur3.dds"
			6000   = "ce_magnataur4.dds"
			6000   = "ce_magnataur5.dds"
			6000   = "ce_magnataur6.dds"
			6000   = "ce_magnataur7.dds"
			6000   = "ce_magnataur8.dds"
			6000   = "ce_magnataur9.dds"
			6000   = "ce_magnataur10.dds"
		}
		# Warcraft
		# Trollish
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = troll_coa_gfx } } 
			1000 = "ce_troll_eagle_loa.dds"
			1000 = "ce_troll_mask_zuljin.dds"
			1000 = "ce_draktharon.dds"
			1000 = "ce_sandscalp.dds"
			1000 = "ce_senjin.dds"
			1000 = "ce_troll1.dds"
			1000 = "ce_troll2.dds"
			1000 = "ce_troll3.dds"
			1000 = "ce_troll4.dds"
			1000 = "ce_troll5.dds"
			1000 = "ce_troll6.dds"
			1000 = "ce_troll7.dds"
			1000 = "ce_troll8.dds"
			1000 = "ce_troll9.dds"
			1000 = "ce_troll10.dds"
			1000 = "ce_troll11.dds"
			1000 = "ce_troll12.dds"
			1000 = "ce_troll13.dds"
		}			
	}	
	african_geometrical_charge_list = {			
		1000 = "ce_african_pattern_dancetty.dds"			
		1000 = "ce_african_pattern_dancetty_02.dds"		
		1000 = "ce_african_pattern_dancetty_03.dds"
		1000 = "ce_african_pattern_dancetty_04.dds"			
		1000 = "ce_african_pattern_dancetty_05.dds"	
		1000 = "ce_african_pattern_undy.dds"		
		1000 = "ce_african_pattern_undy_02.dds"		
		1000 = "ce_african_pattern_01.dds"
		1000 = "ce_african_pattern_02.dds"	
		1000 = "ce_african_pattern_03.dds"	
		1000 = "ce_african_pattern_04.dds"	
		1000 = "ce_african_pattern_05.dds"
		1000 = "ce_african_pattern_06.dds"		
		1000 = "ce_african_pattern_07.dds"	
		1000 = "ce_african_pattern_08.dds"	
		1000 = "ce_african_pattern_dancetty_06.dds"
		1000 = "ce_african_pattern_lozengy_01.dds"
		1000 = "ce_african_pattern_lozengy_02.dds"
		1000 = "ce_african_pattern_lozengy_03.dds"	
		1000 = "ce_african_pattern_triangles_01.dds"	
		1000 = "ce_african_pattern_chevrons_01.dds"			
		1000 = "ce_african_pattern_dancetty_07.dds"		
		1000 = "ce_african_pattern_dancetty_08.dds"	
		1000 = "ce_african_pattern_lozengy_04.dds"	
		1000 = "ce_african_pattern_triangles_02.dds"	
		1000 = "ce_african_pattern_triangles_03.dds"					
	}
	
	hr_charges_list = {
		# bestiary
		150 = "ce_lion_rampant.dds"
		10  = "ce_lion_passant_guardant.dds"
		10  = "ce_lion_passant.dds"
		5  = "ce_lion_guardant.dds"		
		30  = "ce_eagle.dds"		
		10 	= "ce_wolf.dds"
		10	= "ce_bull_rampant.dds"
		10 	= "ce_goat.dds"
		10	= "ce_griffin_rampant.dds"
		10 	= "ce_bear_rampant.dds"
		10 	= "ce_boar_passant.dds"
		10 	= "ce_stag.dds"
		10  = "ce_barbels_addorsed.dds"
		10 	= "ce_falcon.dds"		
		5 	= "ce_dragon.dds"		
		5 	= "ce_panther.dds"
		5 	= "ce_wyvern.dds"
		5 	= "ce_horse_statant.dds"			
		5	= "ce_hound_rampant.dds"
		1	= "ce_cockerel.dds"
		1	= "ce_sheep.dds"
		
		# heads	(nb : those more commonly used in 2:1 designs, except for the bull's head)
		10 	= "ce_bull_head.dds"	
		1 	= "ce_boar_head.dds"	
		5 	= "ce_wolf_head.dds"	
		1 	= "ce_griffin_head.dds"		
		5 	= "ce_bear_head.dds"	
		1 	= "ce_lion_head.dds"
		1 	= "ce_eagle_head.dds"	
		# TODO lion's head, goat's head, horse's head

		# bestiary other (wings, horns, claws, paws)
		10 	= "ce_attire.dds"
		10 	= "ce_antler_pale.dds"	
		# TODO : wing addorsed, wing in pale/embowed, horns (goat, bull), paws/gambs, claws, winged claws, etc		

		### other charges
		# types : geometrical (crescent, lozenges, roundels) + vegetal (lis & quintefeuille), crosses (as charges) & varied (weapons, architecture, tools etc)
		50 = "ce_castle_random.dds"
		30 = "ce_crown_random.dds"	
		30 = "ce_bugle_horn_random.dds"
		30 = "ce_wheel.dds"
		30 = "ce_gonfanon.dds"	
		30 = "ce_escarbuncle_flory.dds"
		20 = "ce_horse_shoe.dds"	
		10 = "ce_grain.dds"
		5  = "ce_maunch.dds"
		# TODO tower with wall (more common design that simple towers)
		
		# Small geometrical (that includes lis & cinquefoils) - Generally less common as single charge
		30 = "ce_circle.dds"
		3 = "ce_annulet.dds"		
		30 = "ce_cinquefoil_01.dds"
		30 = "ce_inescutcheon.dds"
		30 = "ce_crescent.dds"
		30 = "ce_star_08.dds"
		30 = "ce_fleur.dds"
		1 = "ce_heart.dds"		
		5 = "ce_star_16.dds"
		# flanchis
		
		# Cross charges
		30 = "ce_cross_patty.dds"
		30 = "ce_cross_moline.dds"
		30 = "ce_cross_patonce.dds"
		30 = "ce_cross_fleury.dds"
		30 = "ce_cross_couped.dds"	
		30 = "ce_cross_potenty.dds"


		special_selection = {	
			trigger = {
				scope:culture = { has_coa_gfx = polish_coa_gfx }
			}			
			30 = "ce_griffin_rampant.dds"
			30 = "ce_stag.dds"
			30 = "ce_angel.dds"
			10 = "ce_squirrel.dds"
			10 = "ce_cockerel.dds"	
			10 = "ce_anchor.dds"
			10 = "ce_lobster.dds"			
			10 = "ce_axe.dds"				
			20 = "ce_bull_head.dds"
			20 = "ce_bull_passant.dds"
			30 = "ce_swan.dds"
			30 = "ce_horse_shoe.dds"
			30 = "ce_bow.dds"
			30 = "ce_lis.dds"	
			30 = "ce_polish_brzuska.dds"	
			30 = "ce_polish_gozdawa.dds"
			30 = "ce_polish_brama.dds"
			30 = "ce_polish_brodzic.dds"
			30 = "ce_polish_bogoria.dds"	
			30 = "ce_polish_bialozor.dds"	
			30 = "ce_polish_andrzejewski.dds"
			30 = "ce_polish_ajsicz.dds"
			30 = "ce_polish_abdank.dds"
			30 = "ce_polish_chrynicki.dds"	
			30 = "ce_polish_czyz.dds"	
			30 = "ce_polish_glinskyi.dds"	
			30 = "ce_polish_komar.dds"	
			30 = "ce_polish_korczak.dds"	
			30 = "ce_polish_kosciesza.dds"	
			30 = "ce_polish_leliwa.dds"	
			30 = "ce_polish_odrovons.dds"	
			30 = "ce_polish_ogonczyk.dds"	
			30 = "ce_polish_orda.dds"		
			30 = "ce_polish_ostoja.dds"	
			30 = "ce_polish_ostrogski.dds"	
			30 = "ce_polish_paluki.dds"	
			30 = "ce_polish_pilsudski.dds"	
			30 = "ce_polish_prus.dds"	
			30 = "ce_polish_potocki.dds"	
			30 = "ce_polish_radwan.dds"	
			30 = "ce_polish_roch.dds"	
			30 = "ce_polish_siekierz.dds"		
			30 = "ce_polish_sreniawa.dds"	
			30 = "ce_polish_syrykomla.dds"	
			30 = "ce_polish_szeliga.dds"	
			30 = "ce_polish_trzywdar.dds"	
			30 = "ce_polish_wisniowiecki.dds"				
		}
		special_selection = {
			trigger = {
				# Warcraft
				rurikid_emblem_trigger = yes
			}
			1 = "ce_rurikid_izyaslav.dds"	
			1 = "ce_rurikid_vzevolod_02.dds"	
			1 = "ce_rurikid_vzevolod_01.dds"	
			# TODO PM : Those should be restricted to dynasties only (or possibly reserved for cadets of Rurikids) - and then expanded with more designs
		}			
		special_selection = {
			trigger = {
				coa_scandinavian_trigger = yes
			}
			100 = "ce_ram_horn.dds"
			100 = "ce_bear_claw.dds"
			100 = "ce_boat.dds"
			100 = "ce_arrows_saltire.dds"	
			100 = "ce_bull_horn.dds"
			100 = "ce_eagle_claw.dds"	
			100 = "ce_antlers_attire.dds"
			100 = "ce_vol.dds"
		}

		special_selection = {
			trigger = {
				coa_iberian_trigger = yes
			}

			100 = "ce_dragon_bundle.dds"
			100 = "ce_eagle_iberia.dds"
			100 = "ce_goat_02.dds"
			100 = "ce_lion_rampant_wide_stance.dds"
			100 = "ce_lion_rampant_wide_stance_crown.dds"
			100 = "ce_wolf_passant.dds"
			100 = "ce_wolf_passant_lamb.dds"
			100 = "ce_crown_coronet.dds"
			100 = "ce_shield_02.dds"
			100 = "ce_basket.dds"
			100 = "ce_chain.dds"
			100 = "ce_column.dds"
			100 = "ce_column_banner.dds"
			100 = "ce_shield_02.dds"
			100 = "ce_arabic_iberia.dds"
			100 = "ce_thistle.dds"
			100 = "ce_thistle_grass.dds"
		}

		### Warcraft ###
		### Human
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = human_coa_gfx } }
			300 	= "ce_human_axe.dds"
			300		= "ce_human_stonelion.dds"
			300		= "ce_human_book.dds"
			300		= "ce_human_sun.dds"
			300		= "ce_human_regal.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = azerothian_coa_gfx } }
			300 	= "wc_stormwind_lion.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = gilnean_coa_gfx } }
			300 	= "ce_greymane.dds"
			300 	= "ce_gilneas_moon.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = lordaeronian_coa_gfx } }	
			300 	= "ce_lordaeron.dds"
			300 	= "ce_garithos.dds"
			300 	= "ce_solliden.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = alteraci_coa_gfx } }	
			300 	= "ce_alteraci_falcon.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = tirassian_coa_gfx } }	
			300 	= "ce_kul_tiras.dds"
			300 	= "ce_proudmoore.dds"
			300 	= "ce_stormsong.dds"
			300 	= "ce_waycrest.dds"
			300 	= "ce_ashvane.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = arathorian_coa_gfx } }	
			300 	= "ce_tyr_fist.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = theramoric_coa_gfx } }	
			300 	= "ce_kul_tiras.dds"
			300     = "ce_kirintor_eye.dds"
			300     = "ce_lordaeron.dds"
			300     = "ce_proudmoore.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = kirintor_coa_gfx } }
			300     = "ce_kirintor_eye.dds"
		}		
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = hillsbradian_coa_gfx } }	 #hillsbrad melting pot of migrant human cultures
			300 	= "ce_lordaeron.dds"
			300 	= "ce_garithos.dds"
			300     = "wc_stormwind_lion.dds"
			300     = "ce_gilneas_moon.dds"
			300     = "ce_tyr_fist.dds"
			300     = "ce_alteraci_falcon.dds"
			300     = "ce_kul_tiras.dds"
			300     = "ce_kirintor_eye.dds"
		}
		# Dwarven
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = dwarven_coa_gfx } }	
			300 	= "ce_anvilrage.dds"
			300 	= "ce_darkiron_golem.dds"
			300 	= "ce_dwarf_golem_2.dds"
			300 	= "ce_dwarf_golem_crown.dds"
			300 	= "ce_dwarf_knot_1.dds"
			300 	= "ce_dwarf_rune_1.dds"
			300 	= "ce_dwarf_rune_2.dds"
			300 	= "ce_dwarf_rune_3.dds"
			300 	= "ce_hammer_and_anvil.dds"
			300 	= "ce_ironforge.dds"
			300 	= "ce_shadowforge.dds"
			300 	= "ce_stonewrought.dds"
			300 	= "ce_stormpike.dds"
		}
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = wildhammer_coa_gfx } }	
			300 	= "ce_dwarf_wildhammer_1.dds"
			300 	= "ce_dwarf_wildhammer_2.dds"
			300 	= "ce_dwarf_wildhammer_3.dds"
			300 	= "ce_grim_batol.dds"
		}
		# High Elven
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = high_elven_coa_gfx } }
			300 	= "ce_felomelorn.dds"
			300 	= "ce_felomelorn2.dds"
			300 	= "ce_quelthalas.dds"
			300 	= "ce_silvermoon_wings_1.dds"
			300 	= "ce_tranquillien_wings.dds"
		}
		# Gnomish
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = gnomish_coa_gfx } }
			300 	= "ce_gnome_arcforged.dds"
			300 	= "ce_gnome_eagle.dds"
			300 	= "ce_gnome_rustbolt.dds"
			300 	= "ce_gnomeregan.dds"
		}
	}
	hr_three_charges_list = {
		# bestiary
		150 = "ce_lion_rampant.dds"
		50  = "ce_eagle_small.dds"	
		5	= "ce_griffin_rampant.dds"		
		5 	= "ce_boar_passant.dds"		
		5 	= "ce_martlet.dds"
		1 	= "ce_goat.dds"
		
		# heads	
		5 	= "ce_boar_head.dds"	
		5 	= "ce_wolf_head.dds"	
		1 	= "ce_griffin_head.dds"		
		1 	= "ce_bear_head.dds"	
		5 	= "ce_lion_head.dds"		
		1 	= "ce_eagle_head.dds"	
		
		# other charges
		30 = "ce_castle_random.dds"	
		30 = "ce_tower.dds"		
		30 = "ce_bell.dds"				
		30 = "ce_crown_random.dds"
		30 = "ce_bugle_horn_random.dds"	
		30 = "ce_wheel.dds"
		10 = "ce_rook.dds"		
		10 = "ce_chalice.dds"	
		10 = "ce_pot.dds"	
		30 = "ce_horse_shoe.dds"	
		10 = "ce_grain.dds"
		10 = "ce_hand.dds"
		# TODO mallet, wolf's hook

		# Geometrical
		30 = "ce_circle.dds"
		30 = "ce_annulet.dds"		
		30 = "ce_cinquefoil_01.dds"
		30 = "ce_escutcheon.dds"
		30 = "ce_crescent.dds"
		30 = "ce_star_06.dds"
		30 = "ce_star_06_pierced.dds"		
		10 = "ce_star_05.dds"	
		30 = "ce_clam.dds"
		30 = "ce_mascle.dds"
		5 = "ce_heart.dds"		
		1  = "ce_waterlily.dds"
		30 = "ce_lozenge.dds"	
		30 = "ce_fleur.dds"		
		
		# Crosses
		30 = "ce_cross_patty.dds"
		30 = "ce_cross_moline.dds"
		30 = "ce_cross_patonce.dds"
		30 = "ce_cross_fleury.dds"
		30 = "ce_cross_couped.dds"
		30 = "ce_cross_04.dds"	
		30 = "ce_cross_crosslet.dds"	
				
		special_selection = {
			trigger = {
				coa_scandinavian_trigger = yes
			}
			
			500 = "ce_cinquefoil_01.dds"
			500 = "ce_waterlily.dds"		
			500 = "ce_star_06.dds"		
			250 = "ce_star_07.dds"	
			250 = "ce_annulet.dds"	
			500 = "ce_clam.dds"		
			250 = "ce_cross_patty.dds"	
			250 = "ce_bugle_horn_random.dds"	
			250 = "ce_crown_random.dds"		
			200	= "ce_lion_head.dds"	
			500 = "ce_fleur.dds"	
		
		}

		special_selection = {
			trigger = {
				coa_iberian_trigger = yes
			}

			200 = "ce_dragon_bundle.dds"
			200 = "ce_eagle_iberia.dds"
			200 = "ce_goat_02.dds"
			200 = "ce_lion_rampant_wide_stance.dds"
			200 = "ce_lion_rampant_wide_stance_crown.dds"
			200 = "ce_wolf_passant.dds"
			200 = "ce_wolf_passant_lamb.dds"
			200 = "ce_shield_02.dds"
			200 = "ce_chain.dds"
			200 = "ce_column.dds"
			200 = "ce_column_banner.dds"
			200 = "ce_thistle.dds"
			200 = "ce_thistle_grass.dds"
		}
	}	
	
	hr_three_charges_pall_list = {
		# three charges that fit rotated template (scandinavia)
			500 = "ce_waterlily.dds"	
			500 = "ce_fleur.dds"		
			250 = "ce_heart.dds"	
			250 = "ce_oak_leaf.dds"
			# 250 = "ce_crown_random.dds"		
			# inv waterlily
			# inv shell poss
	}	

	hr_six_charges_list = {
		# bestiary
		150 = "ce_lion_rampant.dds"
		50  = "ce_eagle_small.dds"		
		5 	= "ce_martlet.dds"
		
		# heads
		5 	= "ce_lion_head.dds"			
		
		# other charges
		30 = "ce_castle_random.dds"	
		30 = "ce_tower.dds"		
		
		30 = "ce_crown_random.dds"
		30 = "ce_wheel.dds"
		10 = "ce_rook.dds"		

		# Small geometrical charges
		30 = "ce_circle.dds"
		30 = "ce_annulet.dds"		
		30 = "ce_cinquefoil_01.dds"
		30 = "ce_escutcheon.dds"
		30 = "ce_crescent.dds"
		30 = "ce_star_06.dds"
		30 = "ce_star_06_pierced.dds"		
		10 = "ce_star_05.dds"	
		30 = "ce_clam.dds"
		30 = "ce_mascle.dds"
		10 = "ce_heart.dds"		
		1  = "ce_waterlily.dds"	
		30 = "ce_lozenge.dds"	
		
		# Cross charges
		30 = "ce_cross_patty.dds"
		30 = "ce_cross_moline.dds"
		30 = "ce_cross_patonce.dds"
		30 = "ce_cross_fleury.dds"
		30 = "ce_cross_couped.dds"
		30 = "ce_cross_potenty.dds"
		30 = "ce_cross_crosslet.dds"
	}	
	hr_medium_charges_list = {
		150 = "ce_lion_rampant.dds"
		50  = "ce_eagle.dds"		
		50 = "ce_castle_random.dds"	
		50 = "ce_cinquefoil_01.dds"	
		10 = "ce_crescent.dds"	
		30 = "ce_star_06.dds"
		30 = "ce_molette.dds"		
		50 = "ce_cross_moline.dds"	
		50 = "ce_cross_patty.dds"		
	}
	hr_pale_charges_list = {
	# Charges featured in pale, 1:1:1 design (ie Plantagenêt)
		100 = "ce_leopard_passant_guardant.dds"	
		100 = "ce_lion_passant_random.dds"
		20 = "ce_antler.dds"
		20 = "ce_greyhound_courant.dds"		
		# TODO : bugle-horn	(horizontally arranged variant), keys (for theocracy gov)
	}	
	# Small charges, used on a chief, a fess or a bend
	# Mostly small geometrical charges (roundels, lozenges) plus lions and eagles
	hr_small_charges_list = {
		30 = "ce_lion_rampant_small.dds"	
		30 = "ce_eagle_small.dds"
		10 = "ce_martlet.dds"
		5 = "ce_eagle_head.dds"	
		5 = "ce_boar_head.dds"			
		10 = "ce_crown_random.dds"		
		30 = "ce_star_06.dds"	
		30 = "ce_cross_crosslet.dds"
		30 = "ce_circle.dds"
		30 = "ce_annulet.dds"		
		30 = "ce_cinquefoil_01.dds"
		30 = "ce_crescent.dds"
		30 = "ce_star_06.dds"
		30 = "ce_molette.dds"		
		10 = "ce_star_05.dds"	
		30 = "ce_clam.dds"
		30 = "ce_mascle.dds"	
		30 = "ce_lozenge.dds"	
		# TODO lion's head 	
		
		special_selection = {
			trigger = {
				coa_scandinavian_trigger = yes
			}		
			5000 = "ce_cinquefoil_01.dds"
			5000 = "ce_waterlily.dds"
			5000 = "ce_star_06.dds"		
			5000 = "ce_clam.dds"	
			5000 = "ce_heart.dds"
			2000 = "ce_star_07.dds"	
			2000 = "ce_annulet.dds"		
			1000 = "ce_lozenge.dds"	
			1000 = "ce_circle.dds"			
		}

		special_selection = {
			trigger = {
				coa_iberian_trigger = yes
			}

			100 = "ce_dragon_bundle.dds"
			100 = "ce_eagle_iberia.dds"
			100 = "ce_goat_02.dds"
			100 = "ce_lion_rampant_wide_stance.dds"
			100 = "ce_lion_rampant_wide_stance_crown.dds"
			100 = "ce_wolf_passant.dds"
			100 = "ce_wolf_passant_lamb.dds"
			100 = "ce_shield_02.dds"
		}
	}	
	hr_geometrical_list = {
	# geometrical pieces - divisions + ordinaries
		### Bars
		30 = "ce_ordinary_fess_5.dds"
		30 = "ce_ordinary_bars_2.dds"
		30 = "ce_bars_03.dds"					
		
		## Bars - Variations
		10 = "ce_fess_engrailed.dds"	
		10 = "ce_fess_dancetty.dds"	
		10 = "ce_bars_dancetty_02.dds"	
		10 = "ce_fess_lozenges.dds"
		10 = "ce_bars_gemel_03.dds"
		# bars gemel & chief
		# bars undy
		# fess checky
		# fess vairy
		
		## Divisions (barry, barruly)
		30 = "ce_barry_04.dds"
		30 = "ce_barry_06.dds"	
		30 = "ce_barruly_08.dds"	
		30 = "ce_barruly_10.dds"
		30 = "ce_barruly_12.dds"
		
		## Variations
		10 = "ce_pily_barry.dds"	
		10 = "ce_barry_undy.dds"	
		10 = "ce_barry_indented.dds"
		
		### Bends
		30 = "ce_ordinary_bend_dexter_5.dds"
		30 = "ce_bends_02.dds"
		30 = "ce_bends_03.dds"
		30 = "ce_bends_04.dds"
		30 = "ce_bends_05.dds"		
		
		## Variations (engrailed, lozengy, dancetty, checky, cotised, fimbriated, componny)
		10 = "ce_bend_engrailed.dds"	
		10 = "ce_bend_lozenges.dds"
		10 = "ce_bend_checky.dds"	
		10 = "ce_diagonal_stripes_02_dual.dds"
		10 = "ce_diagonal_stripe_02_striped.dds"	
		# dancetty
		# fimbriated

		## Divisions (Bendy)
		30 = "ce_bendy_04.dds"
		30 = "ce_bendy_06.dds"	
		30 = "ce_bendy_08.dds"
		30 = "ce_bendy_10.dds"
		
		### Pales
		30 = "ce_ordinary_pale_5.dds"
		30 = "ce_pales_02.dds"
		30 = "ce_pales_03.dds"
		30 = "ce_pales_04.dds"
		30 = "ce_pales_05.dds"		
		
		## Variations (pile, lozengy, chevronny)
		30 = "ce_ordinary_pile_inverted.dds"
		30 = "ce_piles_conjoined.dds"
		
		## Divisions (Paly)
		30 = "ce_paly_04.dds"
		30 = "ce_paly_06.dds"
		30 = "ce_paly_08.dds"	

		## Variations	
		30 = "ce_paly_undy.dds"

		### Partitions
		30 = "ce_quarterly.dds"
		30 = "ce_pattern_vertical_split_01.dds"
		30 = "ce_per_fess.dds"
		30 = "ce_per_bend.dds"
		30 = "ce_per_saltire.dds"
		
		# Variations (Chief, Quarter, Girons)
		30 = "ce_chief.dds"
		30 = "ce_chief_indented.dds"			
		30 = "ce_ordinary_canton.dds"	
		30 = "ce_gyronny_08.dds"
		30 = "ce_gironny_10.dds"
		30 = "ce_gironny_12.dds"
		
		# Checky
		30 = "ce_checky_04.dds"
		30 = "ce_checky_06.dds"		
		30 = "ce_checky_08.dds"
		
		# Variations (Points/Checky of 9,12,15)
		30 = "ce_points_09.dds"
		30 = "ce_points_12.dds"	

		# Lozengy
		30 = "ce_lozengy.dds"
		
		# Vairy
		30 = "ce_vairy.dds"

		# Cross
		30 = "ce_ordinary_cross_5.dds"	
		10 = "ce_cross_fretty.dds"
		10 = "ce_cross_voided.dds"		
		10 = "ce_cross_engrailed.dds"
		# TODO Variations (indented, checky)
		
		# Borders (Orle, engrailed, indented)		
		30 = "ce_orle.dds"	

		### Chevrons & Saltires
		30 = "ce_ordinary_chevron_5.dds"		
		30 = "ce_ordinary_chevron_2.dds"		
		30 = "ce_ordinary_chevron_3.dds"	
		30 = "ce_ordinary_saltire_5.dds"		
		30 = "ce_chevronny.dds"		
			
		# Misc (Fretty, Papelonny)
		30 = "ce_fretty.dds"	
		# TODO Papelonny	
		
		special_selection = {
			trigger = {
				coa_bishopric_trigger = yes
			}
			100 = "ce_ordinary_cross_5.dds"	
			20 = "ce_cross_fretty.dds"
			20 = "ce_cross_voided.dds"	
			50 = "ce_cross_engrailed.dds"
		}		
	}

	hr_within_border_list = {
	# Charges that fit within a border 
		30 = "ce_ordinary_fess_5.dds"
		30 = "ce_ordinary_bars_2.dds"
		30 = "ce_bars_03.dds"
		30 = "ce_bars_gemel_03.dds"		
		30 = "ce_barry_04.dds"
		30 = "ce_barry_06.dds"	
		30 = "ce_barruly_08.dds"	
		30 = "ce_barruly_10.dds"
		30 = "ce_barruly_12.dds"		
		30 = "ce_ordinary_bend_dexter_5.dds"	
		30 = "ce_bends_02.dds"
		30 = "ce_bends_03.dds"
		30 = "ce_bends_04.dds"
		30 = "ce_bends_05.dds"		
		30 = "ce_ordinary_pale_5.dds"	
		30 = "ce_pales_02.dds"
		30 = "ce_pales_03.dds"
		30 = "ce_pales_04.dds"
		30 = "ce_pales_05.dds"			
		30 = "ce_quarterly.dds"				
		30 = "ce_checky_04.dds"
		30 = "ce_checky_06.dds"		
		30 = "ce_checky_08.dds"
		30 = "ce_ordinary_cross_5.dds"	
		30 = "ce_ordinary_chevron_5.dds"		
		30 = "ce_ordinary_chevron_2.dds"		
		30 = "ce_ordinary_chevron_3.dds"	
		30 = "ce_ordinary_saltire_5.dds"	
		150 = "ce_lion_rampant.dds"
		10  = "ce_lion_passant_guardant.dds"	
		10  = "ce_lion_passant.dds"
		5  = "ce_lion_guardant.dds"		
		30  = "ce_eagle.dds"		
		10	= "ce_griffin_rampant.dds"
		50 = "ce_castle_random.dds"
		30 = "ce_crown_random.dds"
		30 = "ce_bugle_horn_random.dds"
		30 = "ce_gonfanon.dds"	
		10 = "ce_grain.dds"
		5  = "ce_maunch.dds"		
		10 = "ce_circle.dds"	
		30 = "ce_cinquefoil_01.dds"
		30 = "ce_crescent.dds"
		30 = "ce_star_08.dds"
		30 = "ce_fleur.dds"
		5 = "ce_heart.dds"				
		30 = "ce_cross_patty.dds"
		30 = "ce_cross_moline.dds"
		30 = "ce_cross_patonce.dds"
		30 = "ce_cross_fleury.dds"
		30 = "ce_cross_potenty.dds"
	}	
	hr_fur_overall_charges_list = {
	# One colour charges only
	# For Ermine/Gules & Vair/Gules
		300 = "ce_lion_rampant.dds"	
		10  = "ce_lion_guardant.dds"
		10	= "ce_griffin_rampant.dds"	
		10  = "ce_eagle.dds"	
		100 = "ce_ordinary_fess_5.dds"
		50 = "ce_ordinary_bars_2.dds"
		50 = "ce_bars_03.dds"		
		50 = "ce_ordinary_bend_dexter_5.dds"
		10 = "ce_diagonal_stripes_02_dual.dds"		
		25 = "ce_bends_02.dds"
		25 = "ce_bends_03.dds"	
		10 = "ce_ordinary_pale_5.dds"
		10 = "ce_pales_02.dds"
		100 = "ce_ordinary_cross_5.dds"	
		50 = "ce_ordinary_chevron_5.dds"		
		25 = "ce_ordinary_chevron_2.dds"		
		25 = "ce_ordinary_chevron_3.dds"	
		50 = "ce_ordinary_saltire_5.dds"	
		10  = "ce_lion_passant_guardant.dds"	
		10  = "ce_lion_passant.dds"
		10 = "ce_bugle_horn_random.dds"
		50  = "ce_maunch.dds"		
		25 = "ce_circle.dds"	
		50 = "ce_cinquefoil_01.dds"
		50 = "ce_crescent.dds"			
		50 = "ce_cross_patty.dds"
		50 = "ce_cross_moline.dds"
		50 = "ce_cross_patonce.dds"
		50 = "ce_cross_fleury.dds"
		50 = "ce_cross_potenty.dds"	
		50 = "ce_border_shield.dds"				
		50 = "ce_chief_random.dds"	
		50 = "ce_blank.dds"
		50 = "ce_bend_thin.dds"
		50 = "ce_label_05.dds"
	}	
	hr_chief_issant_charges_list = {
	# One colour charges only
	# Used for Ermine/Gules & Vair/Gules
		300 = "ce_lion_rampant.dds"	
		10  = "ce_lion_guardant.dds"
		10	= "ce_griffin_rampant.dds"	
		30  = "ce_eagle.dds"	
		30 = "ce_pales_02.dds"
		30 = "ce_pales_03.dds"
		30 = "ce_pales_04.dds"
		# TODO Lis issant	
	}		
	hr_cross_plain_charges_list = {
	# Plain crosses, which can/will have charges on them
		500 = "ce_cross_large.dds"	
		50 = "ce_cross_engrailed_large.dds"	
		# TODO cross indented
	}	
	hr_cross_charges_list = {
	# For other cases, these can't have charges on them
		500 = "ce_ordinary_cross_5.dds"	
		50 = "ce_cross_engrailed.dds"	
		10 = "ce_cross_fretty.dds"
		10 = "ce_cross_voided.dds"	
	}		
	hr_lion_rampant_charges_list = {
		500 = "ce_lion_rampant.dds"	
