Mahiro_dna = { # by Herbe
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 64 "mouth_philtrum_shape_pos" 64 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 242 "mouth_philtrum_width_neg" 242 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 252 "mouth_upper_lip_def_pos" 252 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 195 "mouth_upper_lip_full_neg" 195 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 145 "mouth_upper_lip_profile_pos" 145 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 252 "mouth_upper_lip_width_pos" 252 }
			gene_bs_nose_forward={ "nose_forward_pos" 142 "nose_forward_pos" 142 }
			gene_bs_nose_height={ "nose_height_pos" 59 "nose_height_pos" 220 }
			gene_bs_nose_length={ "nose_length_pos" 3 "nose_length_neg" 92 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 207 "nose_nostril_height_pos" 176 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 9 "nose_nostril_width_neg" 145 }
			gene_bs_nose_profile={ "nose_profile_pos" 97 "nose_profile_pos" 97 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 205 "nose_ridge_angle_pos" 205 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 5 "nose_ridge_width_neg" 5 }
			gene_bs_nose_size={ "nose_size_pos" 165 "nose_size_pos" 165 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 235 "nose_tip_angle_pos" 235 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 203 "nose_tip_forward_neg" 203 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 241 "nose_tip_width_neg" 241 }
			face_detail_cheek_def={ "cheek_def_02" 137 "cheek_def_02" 207 }
			face_detail_cheek_fat={ "cheek_fat_04_pos" 23 "cheek_fat_03_pos" 3 }
			face_detail_chin_cleft={ "chin_cleft" 101 "chin_cleft" 204 }
			face_detail_chin_def={ "chin_def" 81 "chin_def" 41 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 128 "eye_lower_lid_def" 237 }
			face_detail_eye_socket={ "eye_socket_03" 135 "eye_socket_02" 49 }
			face_detail_nasolabial={ "nasolabial_04" 138 "nasolabial_04" 248 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 138 "nose_ridge_def_pos" 138 }
			face_detail_nose_tip_def={ "nose_tip_def" 124 "nose_tip_def" 145 }
			face_detail_temple_def={ "temple_def" 116 "temple_def" 116 }
			expression_brow_wrinkles={ "brow_wrinkles_01" 232 "brow_wrinkles_01" 232 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 171 "eye_wrinkles_01" 171 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 248 "forehead_wrinkles_02" 248 }
			expression_other={ "cheek_wrinkles_both_01" 218 "cheek_wrinkles_both_01" 218 }
			complexion={ "complexion_1" 78 "complexion_7" 53 }
			gene_height={ "normal_height" 154 "normal_height" 147 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 142 "body_fat_head_fat_low" 171 }
			gene_bs_body_shape={ "body_shape_average_clothed" 255 "body_shape_triangle_half" 214 }
			gene_bs_bust={ "bust_clothes" 209 "bust_shape_3_full" 88 }
			gene_age={ "old_3" 244 "old_3" 244 }
			gene_eyebrows_shape={ "no_eyebrows" 33 "no_eyebrows" 33 }
			gene_eyebrows_fullness={ "no_eyebrows" 213 "no_eyebrows" 213 }
			gene_body_hair={ "body_hair_sparse" 32 "body_hair_sparse" 32 }
			gene_hair_type={ "hair_wavy" 159 "hair_wavy" 159 }
			gene_baldness={ "male_pattern_baldness" 135 "male_pattern_baldness" 213 }
			eye_accessory={ "normal_eyes" 198 "normal_eyes" 198 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 30 "normal_eyelashes" 30 }
			gene_bs_ear_lenght={ "erect_ear_lenght" 30 "erect_ear_lenght" 32 }
			special_eyebrows={ "no_eyebrows" 246 "no_eyebrows" 246 }
			special_eyes={ "no_special_eyes" 128 "no_special_eyes" 127 }
			gene_bs_mouth_tusks={ "mouth_fangs" 255 "mouth_fangs" 255 }
			#static_tusks={ "orcish_tusks" 37 "orcish_tusks" 37 }
			gene_bs_ear_tip={ "ear_tip_pos" 255 "ear_tip_pos" 0 }
			gene_bs_fingers={ "fingers_troll" 0 "fingers_troll" 0 }
			gene_skin_value={ "skin_value_pos" 101 "skin_value_neg" 0 }
			gene_race={ "creature_orc" 106 "creature_orc" 106 }
			tendrils={ "no_tendrils" 0 "no_tendrils" 0 }
			gene_facial_markings={ "no_markings" 255 "no_markings" 255 }
			horns={ "no_horns" 0 "no_horns" 0 }
			gene_sexual_dimorphism={ "no_dimorphism" 127 "no_dimorphism" 127 }
			gene_grade={ "plantigrade" 0 "plantigrade" 0 }
			tail={ "no_tail" 0 "no_tail" 0 }
			hooves={ "no_hoves" 0 "no_hoves" 0 }
			eye_left_accessory={ "normal_eyes" 162 "normal_eyes" 162 }
			gene_body_markings={ "no_body_markings" 255 "no_body_markings" 255 }
			gene_mustaches={ "mustaches" 0 "mustaches" 0 }
			gene_being={ "no_being" 127 "no_being" 127 }
			wings={ "no_wings" 0 "no_wings" 0 }
			gene_facial_markings_2={ "no_markings" 127 "no_markings" 127 }
			claws={ "no_claws" 0 "no_claws" 0 }
			gene_hair_aging={ "normal_hair_aging" 127 "normal_hair_aging" 127 }
			leg_skin={ "no_leg_skin" 127 "no_leg_skin" 127 }
			legs={ "no_legs" 0 "no_legs" 0 }
			static_eyes={ "no_static_eyes" 0 "no_static_eyes" 0 }
			static_hairstyles={ "no_static_hairstyles" 0 "no_static_hairstyles" 0 }
			static_hairstyles2={ "no_static_hairstyles2" 0 "no_static_hairstyles2" 0 }
			static_model={ "no_static_model" 0 "no_static_model" 0 }
			static_mustaches={ "no_static_mustaches" 0 "no_static_mustaches" 0 }
			static_beards={ "no_static_beards" 0 "no_static_beards" 0 }
			tusks={ "no_tusks" 0 "no_tusks" 0 }
		}
	}
	enabled=yes
}
Kalandros_dna = { # by Herbe
	portrait_info = {
		genes={ 
		    hair_color={ 9 0 9 115 }
			skin_color={ 14 57 14 57 }
			eye_color={ 38 108 173 104 }
			gene_chin_forward={ "chin_forward_neg" 78 "chin_forward_neg" 78 }
			gene_chin_height={ "chin_height_pos" 195 "chin_height_pos" 195 }
			gene_chin_width={ "chin_width_neg" 108 "chin_width_neg" 108 }
			gene_eye_angle={ "eye_angle_neg" 188 "eye_angle_neg" 188 }
			gene_eye_depth={ "eye_depth_neg" 128 "eye_depth_neg" 128 }
			gene_eye_height={ "eye_height_neg" 94 "eye_height_neg" 94 }
			gene_eye_distance={ "eye_distance_neg" 127 "eye_distance_neg" 127 }
			gene_eye_shut={ "eye_shut_neg" 139 "eye_shut_neg" 139 }
			gene_forehead_angle={ "forehead_angle_neg" 95 "forehead_angle_neg" 95 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 101 "forehead_brow_height_neg" 101 }
			gene_forehead_roundness={ "forehead_roundness_neg" 142 "forehead_roundness_neg" 142 }
			gene_forehead_width={ "forehead_width_neg" 105 "forehead_width_neg" 105 }
			gene_forehead_height={ "forehead_height_neg" 117 "forehead_height_neg" 117 }
			gene_head_height={ "head_height_neg" 127 "head_height_neg" 127 }
			gene_head_width={ "head_width_neg" 65 "head_width_neg" 65 }
			gene_head_profile={ "head_profile_neg" 46 "head_profile_neg" 46 }
			gene_head_top_height={ "head_top_height_neg" 125 "head_top_height_neg" 125 }
			gene_head_top_width={ "head_top_width_neg" 149 "head_top_width_neg" 149 }
			gene_jaw_angle={ "jaw_angle_neg" 100 "jaw_angle_neg" 100 }
			gene_jaw_forward={ "jaw_forward_neg" 93 "jaw_forward_neg" 93 }
			gene_jaw_height={ "jaw_height_neg" 96 "jaw_height_neg" 96 }
			gene_jaw_width={ "jaw_width_pos" 120 "jaw_width_pos" 120 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 166 "mouth_corner_depth_pos" 166 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 151 "mouth_corner_height_neg" 151 }
			gene_mouth_forward={ "mouth_forward_neg" 169 "mouth_forward_neg" 169 }
			gene_mouth_height={ "mouth_height_neg" 91 "mouth_height_neg" 91 }
			gene_mouth_width={ "mouth_width_neg" 122 "mouth_width_neg" 122 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 146 "mouth_upper_lip_size_neg" 146 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 144 "mouth_lower_lip_size_neg" 144 }
			gene_mouth_open={ "mouth_open_pos" 0 "mouth_open_pos" 0 }
			gene_neck_length={ "neck_length_neg" 126 "neck_length_neg" 126 }
			gene_neck_width={ "neck_width_pos" 85 "neck_width_pos" 85 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 42 "cheek_forward_pos" 42 }
			gene_bs_cheek_height={ "cheek_height_pos" 11 "cheek_height_pos" 11 }
			gene_bs_cheek_width={ "cheek_width_pos" 10 "cheek_width_pos" 10 }
			gene_bs_ear_angle={ "ear_angle_neg" 151 "ear_angle_neg" 151 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 108 "ear_inner_shape_pos" 108 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 78 "ear_lower_bend_pos" 78 }
			gene_bs_ear_outward={ "ear_outward_neg" 142 "ear_outward_neg" 142 }
			gene_bs_ear_size={ "ear_size_pos" 43 "ear_size_pos" 43 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 95 "eye_corner_depth_pos" 95 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 75 "eye_fold_shape_pos" 75 }
			gene_bs_eye_size={ "eye_size_pos" 0 "eye_size_pos" 4 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 132 "eye_upper_lid_size_pos" 132 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 7 "forehead_brow_curve_pos" 7 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 167 "forehead_brow_forward_pos" 167 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 64 "forehead_brow_inner_height_neg" 64 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 3 "forehead_brow_outer_height_pos" 3 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 42 "forehead_brow_width_pos" 42 }
			gene_bs_jaw_def={ "jaw_def_pos" 155 "jaw_def_pos" 155 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 209 "mouth_lower_lip_def_pos" 209 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 19 "mouth_lower_lip_full_pos" 19 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 156 "mouth_lower_lip_pad_neg" 156 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 118 "mouth_lower_lip_width_neg" 118 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 19 "mouth_philtrum_def_pos" 19 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 93 "mouth_philtrum_shape_neg" 93 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 113 "mouth_philtrum_width_pos" 113 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 146 "mouth_upper_lip_def_pos" 146 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 153 "mouth_upper_lip_full_neg" 153 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 107 "mouth_upper_lip_profile_pos" 107 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 126 "mouth_upper_lip_width_neg" 126 }
			gene_bs_nose_forward={ "nose_forward_pos" 124 "nose_forward_pos" 124 }
			gene_bs_nose_height={ "nose_height_neg" 82 "nose_height_neg" 82 }
			gene_bs_nose_length={ "nose_length_pos" 40 "nose_length_pos" 40 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 19 "nose_nostril_height_pos" 19 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 9 "nose_nostril_width_pos" 9 }
			gene_bs_nose_profile={ "nose_profile_pos" 32 "nose_profile_pos" 32 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 144 "nose_ridge_angle_pos" 144 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 75 "nose_ridge_width_neg" 75 }
			gene_bs_nose_size={ "nose_size_neg" 165 "nose_size_neg" 165 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 70 "nose_tip_angle_neg" 70 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 64 "nose_tip_forward_pos" 64 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 157 "nose_tip_width_neg" 157 }
			face_detail_cheek_def={ "cheek_def_02" 61 "cheek_def_02" 61 }
			face_detail_cheek_fat={ "cheek_fat_02_pos" 1 "cheek_fat_02_pos" 1 }
			face_detail_chin_cleft={ "chin_cleft" 110 "chin_cleft" 110 }
			face_detail_chin_def={ "chin_def" 247 "chin_def" 247 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 14 "eye_lower_lid_def" 14 }
			face_detail_eye_socket={ "eye_socket_01" 64 "eye_socket_01" 64 }
			face_detail_nasolabial={ "nasolabial_03" 7 "nasolabial_03" 7 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 25 "nose_ridge_def_pos" 25 }
			face_detail_nose_tip_def={ "nose_tip_def" 85 "nose_tip_def" 85 }
			face_detail_temple_def={ "temple_def" 85 "temple_def" 85 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 132 "brow_wrinkles_04" 132 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 18 "eye_wrinkles_02" 18 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 0 }
			expression_other={ "cheek_wrinkles_both_01" 28 "cheek_wrinkles_both_01" 28 }
			complexion={ "complexion_5" 114 "complexion_5" 114 }
			gene_height={ "normal_height" 128 "normal_height" 128 }
			gene_bs_body_type={ "body_fat_head_fat_low" 105 "body_fat_head_fat_low" 105 }
			gene_bs_body_shape={ "body_shape_triangle_full" 72 "body_shape_triangle_full" 72 }
			gene_bs_bust={ "bust_shape_2_half" 145 "bust_shape_2_half" 145 }
			gene_age={ "old_beauty_1" 153 "old_beauty_1" 153 }
			gene_eyebrows_shape={ "no_eyebrows" 76 "no_eyebrows" 76 }
			gene_eyebrows_fullness={ "no_eyebrows" 82 "no_eyebrows" 82 }
			gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
			gene_hair_type={ "hair_straight_thin_beard" 121 "hair_straight_thin_beard" 121 }
			gene_baldness={ "male_pattern_baldness" 27 "male_pattern_baldness" 27 }
			eye_accessory={ "normal_eyes" 142 "normal_eyes" 142 }
			eye_left_accessory={ "normal_eyes" 196 "normal_eyes" 196 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 26 "normal_eyelashes" 26 }
			gene_body_markings={ "no_body_markings" 255 "no_body_markings" 255 }
			gene_facial_markings={ "no_markings" 255 "no_markings" 255 }
			gene_facial_markings_2={ "no_markings" 127 "no_markings" 127 }
			special_eyebrows={ "high_elven_eyebrows" 4 "high_elven_eyebrows" 4 }
			claws={ "no_claws" 0 "no_claws" 0 }
			hooves={ "no_hoves" 0 "no_hoves" 0 }
			horns={ "no_horns" 0 "no_horns" 0 }
			legs={ "no_legs" 0 "no_legs" 0 }
			gene_race={ "creature_high_elf" 211 "creature_high_elf" 211 }
			gene_being={ "no_being" 127 "no_being" 127 }
			gene_skin_value={ "skin_value_neg" 0 "skin_value_neg" 0 }
			gene_bs_ear_lenght={ "erect_ear_lenght" 200 "erect_ear_lenght" 200 }
			gene_bs_ear_tip={ "ear_tip_pos" 146 "ear_tip_pos" 146 }
			gene_bs_mouth_tusks={ "no_mouth_tusks" 0 "no_mouth_tusks" 0 }
			gene_bs_fingers={ "fingers_troll" 0 "fingers_troll" 0 }
			gene_grade={ "plantigrade" 0 "plantigrade" 0 }
			gene_mustaches={ "mustaches" 255 "mustaches" 255 }
			gene_hair_aging={ "normal_hair_aging" 127 "normal_hair_aging" 127 }
			gene_sexual_dimorphism={ "no_dimorphism" 127 "no_dimorphism" 127 }
			leg_skin={ "no_leg_skin" 127 "no_leg_skin" 127 }
			special_eyes={ "magic_eyes" 127 "magic_eyes" 127 }
			tail={ "no_tail" 0 "no_tail" 0 }
			tendrils={ "no_tendrils" 0 "no_tendrils" 0 }
			wings={ "no_wings" 0 "no_wings" 0 }
			#static_tusks={ "no_static_tusks" 0 "no_static_tusks" 0 }
			static_eyes={ "no_static_eyes" 0 "no_static_eyes" 0 }
			static_hairstyles={ "no_static_hairstyles" 0 "no_static_hairstyles" 0 }
			static_hairstyles2={ "no_static_hairstyles2" 0 "no_static_hairstyles2" 0 }
			static_model={ "no_static_model" 0 "no_static_model" 0 }
			static_mustaches={ "no_static_mustaches" 0 "no_static_mustaches" 0 }
			static_beards={ "no_static_beards" 0 "no_static_beards" 0 }
			tusks={ "no_tusks" 0 "no_tusks" 0 }
		}
	}
	enabled=yes
}

Thenell_dna = { # by Herbe
	portrait_info = {
		genes={ 
		hair_color={ 178 182 178 182 }
 		skin_color={ 234 73 234 73 }
 		eye_color={ 164 84 164 84 }
 		gene_chin_forward={ "chin_forward_neg" 164 "chin_forward_neg" 164 }
 		gene_chin_height={ "chin_height_pos" 201 "chin_height_pos" 201 }
 		gene_chin_width={ "chin_width_neg" 107 "chin_width_neg" 107 }
 		gene_eye_angle={ "eye_angle_neg" 151 "eye_angle_neg" 151 }
 		gene_eye_depth={ "eye_depth_neg" 119 "eye_depth_neg" 119 }
 		gene_eye_height={ "eye_height_neg" 109 "eye_height_neg" 109 }
 		gene_eye_distance={ "eye_distance_neg" 123 "eye_distance_neg" 123 }
 		gene_eye_shut={ "eye_shut_neg" 118 "eye_shut_neg" 118 }
 		gene_forehead_angle={ "forehead_angle_neg" 42 "forehead_angle_neg" 42 }
 		gene_forehead_brow_height={ "forehead_brow_height_neg" 87 "forehead_brow_height_neg" 87 }
 		gene_forehead_roundness={ "forehead_roundness_neg" 146 "forehead_roundness_neg" 146 }
 		gene_forehead_width={ "forehead_width_neg" 226 "forehead_width_neg" 226 }
 		gene_forehead_height={ "forehead_height_neg" 108 "forehead_height_neg" 108 }
 		gene_head_height={ "head_height_neg" 171 "head_height_neg" 171 }
 		gene_head_width={ "head_width_neg" 95 "head_width_neg" 95 }
 		gene_head_profile={ "head_profile_neg" 84 "head_profile_neg" 84 }
 		gene_head_top_height={ "head_top_height_neg" 98 "head_top_height_neg" 98 }
 		gene_head_top_width={ "head_top_width_neg" 140 "head_top_width_neg" 140 }
 		gene_jaw_angle={ "jaw_angle_neg" 149 "jaw_angle_neg" 149 }
 		gene_jaw_forward={ "jaw_forward_neg" 87 "jaw_forward_neg" 87 }
 		gene_jaw_height={ "jaw_height_neg" 98 "jaw_height_neg" 98 }
 		gene_jaw_width={ "jaw_width_pos" 143 "jaw_width_pos" 143 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_pos" 141 "mouth_corner_depth_pos" 141 }
 		gene_mouth_corner_height={ "mouth_corner_height_neg" 101 "mouth_corner_height_neg" 101 }
 		gene_mouth_forward={ "mouth_forward_neg" 177 "mouth_forward_neg" 177 }
 		gene_mouth_height={ "mouth_height_neg" 99 "mouth_height_neg" 99 }
 		gene_mouth_width={ "mouth_width_neg" 74 "mouth_width_neg" 74 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 102 "mouth_upper_lip_size_neg" 102 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 162 "mouth_lower_lip_size_neg" 162 }
 		gene_mouth_open={ "mouth_open_pos" 0 "mouth_open_pos" 0 }
 		gene_neck_length={ "neck_length_neg" 132 "neck_length_neg" 132 }
 		gene_neck_width={ "neck_width_pos" 42 "neck_width_pos" 42 }
 		gene_bs_cheek_forward={ "cheek_forward_pos" 97 "cheek_forward_pos" 97 }
 		gene_bs_cheek_height={ "cheek_height_pos" 122 "cheek_height_pos" 122 }
 		gene_bs_cheek_width={ "cheek_width_pos" 25 "cheek_width_pos" 25 }
 		gene_bs_ear_angle={ "ear_angle_neg" 0 "ear_angle_neg" 0 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 60 "ear_inner_shape_pos" 60 }
 		gene_bs_ear_bend={ "ear_lower_bend_pos" 127 "ear_lower_bend_pos" 127 }
 		gene_bs_ear_outward={ "ear_outward_pos" 70 "ear_outward_pos" 70 }
 		gene_bs_ear_size={ "ear_size_pos" 165 "ear_size_pos" 165 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 24 "eye_corner_depth_neg" 24 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 124 "eye_fold_shape_neg" 124 }
 		gene_bs_eye_size={ "eye_size_pos" 210 "eye_size_pos" 210 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 139 "eye_upper_lid_size_pos" 139 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 127 "forehead_brow_curve_pos" 127 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 27 "forehead_brow_forward_pos" 27 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 49 "forehead_brow_inner_height_neg" 49 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 39 "forehead_brow_outer_height_pos" 39 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 202 "forehead_brow_width_pos" 202 }
 		gene_bs_jaw_def={ "jaw_def_pos" 51 "jaw_def_pos" 51 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 82 "mouth_lower_lip_def_pos" 82 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 13 "mouth_lower_lip_full_neg" 13 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 131 "mouth_lower_lip_pad_neg" 131 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 9 "mouth_lower_lip_width_neg" 9 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 81 "mouth_philtrum_def_pos" 81 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 71 "mouth_philtrum_shape_neg" 71 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 184 "mouth_philtrum_width_pos" 184 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 151 "mouth_upper_lip_def_pos" 151 }
