# Events for Pilgrimages

namespace = pilgrimage
								random_list = {
									50 = {
										modifier = { add = prowess }
										change_trait_rank = {
											trait = wounded
											rank = 1
											max = 3
										}
									}
									50 = {
										override_death_effect = { death_reason = death_pilgrimage_bandit_attack }  # Warcraft
									}
								}
							}
						}
						else = {
							random_list = {
								50 = {
									modifier = { add = prowess }
									change_trait_rank = {
										trait = wounded
										rank = 1
										max = 3
									}
								}
								50 = {
									override_death_effect = { death_reason = death_pilgrimage_bandit_attack }  # Warcraft
								}
							}
						}
					}
				}
			}
		}
		add_internal_flag = dangerous
		stress_impact = {
			craven = minor_stress_impact_gain
			patient = minor_stress_impact_gain
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_zeal = 0.5
				ai_boldness = 1
			}
		}
	}
	# Leave us in peace
	option = { 
		name = {
			trigger = { religion = scope:heathen_raider.religion }
			text = pilgrimage.1110.b.religion
		}
		name = {
			trigger = {
				NOT = {
					faith = { has_doctrine = unreformed_faith_doctrine }
				}
				scope:heathen_raider.faith = { has_doctrine = unreformed_faith_doctrine }
			}
			text = pilgrimage.1110.b.unreformed
		}
		name = {
			trigger = {
				NOT = { religion = scope:heathen_raider.religion }
				NAND = {
					NOT = {
						faith = { has_doctrine = unreformed_faith_doctrine }
					}
					scope:heathen_raider.faith = { has_doctrine = unreformed_faith_doctrine }
				}
			}
			text = pilgrimage.1110.b
		}
		duel = {
			skill = diplomacy
			target = scope:heathen_raider
			5 = {
				desc = pilgrimage.1110.c.success
				compare_modifier = {
					value = scope:duel_value
					multiplier = 3.5
					min = 5
				}
				modifier = {
					has_perk = zealous_proselytizer_perk
					factor = 2
				}
				send_interface_toast = {
					title = pilgrimage.1110.c.success
					left_icon = scope:heathen_raider
					add_piety = minor_piety_gain
				}
			}
			5 = {
				desc = pilgrimage.1110.c.failure
				compare_modifier = {
					value = scope:duel_value
					multiplier = -3.5
					min = 5
				}
				send_interface_toast = {
					title = pilgrimage.1110.c.failure
					left_icon = scope:heathen_raider
					pay_short_term_gold = {
						target = scope:heathen_raider
						gold = {
							value = medium_gold_value
							max = 50
						}
					}
				}
			}
		}
		stress_impact = {
			wrathful = minor_stress_impact_gain
			zealous = minor_stress_impact_loss
			arrogant = minor_stress_impact_gain
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_zeal = 1
				ai_boldness = -0.5
			}
		}
	}
	# Join me, God is pretty cool
	option = { 
		name = pilgrimage.1110.c
		trigger = {
			OR = {
				AND = {
					NOT = {
						faith = { has_doctrine = unreformed_faith_doctrine }
					}
					scope:heathen_raider.faith = { has_doctrine = unreformed_faith_doctrine }
				}
				scope:heathen_raider.religion = root.religion
			}
		}
		duel = {
			skill = learning
			target = scope:heathen_raider
			10 = {
				desc = pilgrimage.1110.c.success
				compare_modifier = {
					value = scope:duel_value
					multiplier = 3.5
					min = 5
				}
				modifier = {
					scope:heathen_raider = { has_trait = cynical }
					add = 5
				}
				send_interface_toast = {
					title = pilgrimage.1110.c.success
					left_icon = scope:heathen_raider
					scope:heathen_raider = {
						hidden_effect = { set_character_faith_with_conversion = root.faith }
						set_character_faith = root.faith
					}
					add_to_entourage_court_and_activity_effect = { 
						CHAR_TO_ADD = scope:heathen_raider 
						NEW_COURT_OWNER = root 
					}
					spawn_army = {
						name = event_troop_default_name
						levies = 250
						location = root.location
						origin = root.location
					}
				}
			}
			10 = {
				desc = pilgrimage.1110.c.failure
				compare_modifier = {
					value = scope:duel_value
					multiplier = -3.5
					min = 5
				}
				modifier = {
					scope:heathen_raider = { has_trait = zealous }
					add = 5
				}
				send_interface_toast = {
					title = pilgrimage.1110.c.failure
					left_icon = scope:heathen_raider
					add_prestige = minor_prestige_loss
					pay_short_term_gold = {
						target = scope:heathen_raider
						gold = {
							value = medium_gold_value
							max = 50
						}
					}
				}
			}
		}
		stress_impact = {
			cynical = minor_stress_impact_gain
			arrogant = minor_stress_impact_gain
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_boldness = 0.5
				ai_sociability = 0.5
				ai_rationality = 0.5
			}
		}
	}

	option = { # Take your damned money
		name = pilgrimage.1110.d
		pay_short_term_gold = {
			target = scope:heathen_raider
			gold = {
				value = medium_gold_value
				max = 25
			}
		}
		stress_impact = {
			brave = medium_stress_impact_gain
			greedy = minor_stress_impact_gain
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_greed = -1
				ai_rationality = 0.5
			}
		}
	}
	after = {
		scope:heathen_raider = {
			remove_character_flag = wear_armor
		}
	}
}

scripted_trigger pilgrim_admire_temple_person_trigger = {
	# Landless
	is_landed = no
	# No claims
	NOT = {
		any_claim = {}
	}
	# No house
	is_lowborn = yes
	# Faith is same as traveler's
	faith = root.location.faith
	# Is a priestly person of some sort
	OR = {
		has_trait = education_learning
		has_trait = devoted
		has_trait = theologian
		is_clergy = yes
	}
	trigger_if = {
		limit = {
			faith = { has_doctrine_parameter = clergy_must_be_male }
		}
		is_male = yes
	}
	trigger_if = {
		limit = {
			faith = { has_doctrine_parameter = clergy_must_be_female }
		}
		is_female = yes
	}
}

#Tour Church
# by Joe Parkin
pilgrimage.1120 = {
	type = character_event
	title = pilgrimage.1120.t
	desc = pilgrimage.1120.desc
	theme = travel_pilgrimage
	override_background = { reference = holy_site_generic }
	left_portrait = {
		character = scope:temple_person
		animation = chaplain
	}
	lower_right_portrait = scope:temple_liege
	cooldown = { years = 1 }

	trigger = {
		is_travelling = yes
		is_location_valid_for_travel_event_on_land = yes
		# Not at the target destination of the pilgrimage
		NOT = { involved_activity.activity_location = root.location }
		location = {
			has_holding_type = church_holding
			county = {
				development_level >= 5
				faith = {
					religion = root.religion
					faith_hostility_level = { target = root.faith value <= 1 }
				}
				holder = {
					NOR = {
						this = root
						any_liege_or_above = { this = root }
					}
				}
				save_temporary_scope_as = temple_faith
			}
		}
		faith = {
			faith_hostility_level = { target = scope:temple_faith.faith value <= 1 }
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			location.barony = { is_holy_site_of = root.faith }
			add = 10
		}
		modifier = {
			location = { has_special_building = yes }
			add = 10
		}
		modifier = {
			add = {
				value = location.county.development_level
				divide = 4
			}
		}
	}

	immediate = {
		location = { save_scope_as = temple_province }
		# Save or create a temple person
		random_list = {
			9 = {
				trigger = { # Does a valid temple person exist in the county?
					any_pool_character = {
						province = scope:temple_province
						pilgrim_admire_temple_person_trigger = yes
					}
				}
				random_pool_character = {
					province = scope:temple_province
					limit = { pilgrim_admire_temple_person_trigger = yes }
					weight = {
						base = 1
						modifier = {
							add = 10
							is_clergy = yes
						}
					}
					save_scope_as = temple_person
					if = {
						limit = {
							NOT = { location = root.location }
						}
						hidden_effect = { move_to_pool_at = root.location }
					}
				}
			}
			1 = {
				create_character = {
					template = priest_character_template
					culture = root.location.culture
					faith = root.location.faith
					dynasty = none
					location = root.location
					gender_female_chance = root_faith_clergy_gender_female_chance
					save_scope_as = temple_person
				}
			}
		}
		location.county.holder.top_liege = { save_scope_as = temple_liege }
		save_scope_value_as = {
			name = duel_variety
			value = { 1 4 }
		}
	}

	option = { # Architect insights
		name = pilgrimage.1120.a
		trigger = { has_trait = architect }
		trait = architect
		add_character_modifier = {
			modifier = pilgrimage_temple_architect_modifier
			years = 5
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_zeal = -0.5
				ai_energy = 1
			}
		}
	}

	option = { # Pray
		name = pilgrimage.1120.e
		add_piety = miniscule_piety_gain
		pious_type_option_effect = yes
		stress_impact = {
			cynical = minor_stress_impact_gain
			impatient = minor_stress_impact_gain
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_boldness = -0.5
				ai_sociability = 0.5
				ai_zeal = 1
			}
		}
	}

	option = { # Insult place
		name = pilgrimage.1120.c
		add_prestige = minor_prestige_gain
		reverse_add_opinion = {
			target = scope:temple_liege
			modifier = annoyed_opinion
			opinion = -10
		}
		stress_impact = {
			humble = minor_stress_impact_gain
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_boldness = 0.5
				ai_sociability = -0.5
				ai_zeal = 0.5
			}
		}
	}

	option = { # Leave
		name = pilgrimage.1120.d
		stress_impact = {
			patient = minor_stress_impact_gain
			lazy = minor_stress_impact_gain
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_boldness = 0.5
				ai_sociability = -0.5
				ai_zeal = 0.5
			}
		}
	}
}

#Roadside Shrine
# by Joe Parkin
pilgrimage.1130 = {
	type = character_event
	title = pilgrimage.1130.t
	desc = {
		desc = pilgrimage.1130.desc
		first_valid = {
		    triggered_desc = {
		        trigger = {
		        	exists = scope:shrine_faithist
		        	exists = scope:shrine_mocker
		        }
		        desc = pilgrimage.1130.both
		    }
		    triggered_desc = {
		        trigger = { exists = scope:shrine_faithist }
		        desc = pilgrimage.1130.faithist
		    }
		    triggered_desc = {
		        trigger = { exists = scope:shrine_mocker }
		        desc = pilgrimage.1130.mocker
		    }
		}
	}
	theme = travel_pilgrimage
	override_background = { reference = terrain }
	left_portrait = {
		character = scope:shrine_faithist
		animation = throne_room_bow_1
	}
	right_portrait = {
		character = scope:shrine_mocker
		animation = eyeroll
	}
	cooldown = { years = 1 }

	trigger = {
		is_travelling = yes
		is_location_valid_for_travel_event_on_land = yes
		# Not at the target destination of the pilgrimage
		NOT = { involved_activity.activity_location = root.location }
		location = {
			county = {
				holder = {
					NOR = {
						this = root
						any_liege_or_above = { this = root }
					}
				}
				save_temporary_scope_as = temple_faith
			}
		}
		current_travel_plan = {
			OR = {
				any_entourage_character = { 
					faith = root.location.faith
					NOT = { this = root }
				}
				any_entourage_character = {
					NOT = { 
						faith = root.location.faith
						this = root
					}
				}
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = -0.75
			location.county.development_level >= 10
		}
	}

	immediate = {
		save_scope_as = shrine_visitor
		location = { save_scope_as = shrine_province }
		current_travel_plan = {
			# Save a shrine faithist
			if = {
				limit = {
					any_entourage_character = { faith = root.location.faith }
				}
				random_entourage_character = {
					limit = {
						faith = root.location.faith
						is_of_major_interest_to_root_trigger = yes
					}
					alternative_limit = {
						faith = root.location.faith
						is_of_minor_interest_to_root_trigger = yes
					}
					alternative_limit = { faith = root.location.faith }
					weight = {
						base = 1
						modifier = {
							has_trait = zealous
							add = 10
						}
						modifier = {
							has_trait = cynical
							factor = 0
						}
					}
					save_scope_as = shrine_faithist
				}
			}
			# Save a shrine mocker
			if = {
				limit = {
					any_entourage_character = {
						NOT = { faith = root.location.faith }
					}
				}
				random_entourage_character = {
					limit = {
						NOT = { faith = root.location.faith }
						is_of_major_interest_to_root_trigger = yes
					}
					limit = {
						NOT = { faith = root.location.faith }
						is_of_minor_interest_to_root_trigger = yes
					}
					alternative_limit = {
						NOT = { faith = root.location.faith }
					}
					weight = {
						base = 1
						modifier = {
							has_trait = arrogant
							add = 10
						}
						modifier = {
							has_trait = humble
							factor = 0
						}
					}
					save_scope_as = shrine_mocker
				}
			}
		}
		save_scope_value_as = {
			name = duel_variety
			value = { 1 4 }
		}
	}
	# Stop to pray
	option = { 
		name = pilgrimage.1130.a
		trigger = { location.faith = root.faith }
		flavor = pilgrimage.1130.a.flavor
		remove_short_term_gold = 5
		add_piety = miniscule_piety_gain
		stress_impact = {
			greedy = minor_stress_impact_gain
			cynical = minor_stress_impact_gain
			improvident = minor_stress_impact_loss
		}
		ai_chance = {
			base = 50
			ai_value_modifier = {
				ai_zeal = -0.5
				ai_energy = 1
			}
		}
	}
	# Steal de moolah
	option = { 
		name = pilgrimage.1130.b
		flavor = pilgrimage.1130.b.flavor
